keywords
"['tomorrow speed boost', 'Intel will build', 'race much longer', 'build AI brains', 'tomorrow speed']"
"['Biomimetic Robotics Lab', 'MIT Biomimetic Robotics', 'MIT Mini Cheetah', 'Robotics Lab posted', 'Mini Cheetah backflipping']"
"['write believable fake', 'disturbingly believable fake', 'writes disturbingly believable', 'believable fake', 'write believable']"
"['Mercury Bohemian Rhapsody', 'Freddie Mercury Bohemian', 'Bohemian Rhapsody', 'well-known rock songs', 'Freddie Mercury']"
"['Microsoft regional artificial', 'Louisville ranks eighth', 'Brookings Institution', 'regional artificial intelligence', 'artificial intelligence hub']"
"['police child nudity', 'Mark Zuckerberg', 'hate speech', 'child nudity', 'harmful content']"
"['CTO Kevin Scott', 'Microsoft CTO Kevin', 'Research Microsoft CTO', 'CTO Kevin', 'Kevin Scott']"
"['speech loss Clinic', 'loss Clinic hopes', 'preserve people voices', 'tackle speech loss', 'speak maintain sense']"
"['Neural Network Processors', 'Nervana Neural Network', 'stranger to AI-oriented', 'turning its attention', 'thousands of miles']"
"['Chief Technology Officer', 'Mayor Greg Fischer', 'Technology Officer Jennifer', 'Officer Jennifer Byrne', 'director Mayor Greg']"
"['Tesco CTO', 'CTO says retail', 'win Reskilling', 'Reskilling is critical', 'machine learning']"
"['AI-assisted cancer detection', 'diagnose cervical cancer', 'cervical cancer faster', 'SRL Diagnostics', 'AI-assisted cancer']"
"['Weather Channel app', 'flu season hits', 'Weather Channel', 'season hits', 'flu season']"
"['feel less lonely', 'Google Assistant', 'voice assistant', 'Alexa', 'assistant']"
"['Apple Card issuer', 'Card issuer investigated', 'viral tweet Algorithm', 'tweet Algorithm allegedly', 'Algorithm allegedly offering']"
"['Withstand Google Constant', 'Google Constant Updates', 'Simple Steps', 'Steps to Withstand', 'Withstand Google']"
"['Apple Card issuer', 'practices Algorithm allegedly', 'Card issuer investigated', 'Algorithm allegedly offering', 'Apple Card']"
"['Assistant starts reaching', 'Assistant upgrades', 'starts reaching older', 'Assistant starts', 'Pixel']"
"['latest devices yesterday', 'Google discontinues Clips', 'devices yesterday', 'pulling the plug', 'busy showcasing']"
"['discovering medical conditions', 'doctors spot brain', 'brain hemorrhages faster', 'spot brain hemorrhages', 'doctors spot']"
"['rogue machines Tech', 'machines Tech companies', 'ethics guidelines fight', 'guidelines fight bias', 'trouble establishing groundwork']"
"['Paul Allen underwater', 'late Paul Allen', 'Allen underwater robotics', 'discovering long-lost warships', 'WWII Japanese aircraft']"
"['NVIDIA latest interactive', 'latest interactive demo', 'NVIDIA latest', 'interactive demo', 'image-processing algorithms']"
"['speak Spanish', 'users issuing commands', 'learned to speak', 'common question', 'issuing commands']"
"['improve your commute', 'artificial intelligence', 'intelligence to improve', 'Broward County', 'Broward']"
"['spotting abusive tweets', 'attempts to improve', 'abusive tweets', 'abusive tweets removed', 'spotting abusive']"
"['chat Text messages', 'game chat Text', 'filter game chat', 'Text messages', 'chat Text']"
"['start hiring Honeywell', 'Strip District', 'establish robotics center', 'start hiring', 'Honeywell Robotics']"
"['dental hygiene budget', 'yearly dental hygiene', 'brushing poorly', 'hygiene budget', 'double my yearly']"
"['Facebook emphasizes women', 'emphasizes women safety', 'Facebook emphasizes', 'machine learning', 'women online']"
"['Nobel Peace prize', 'Peace prize winner', 'Nobel Peace', 'unethical and immoral', 'Peace prize']"
"['smells For decades', 'Google researchers taught', 'Google Brain Team', 'recognize smells', 'struggled to predict']"
"['Safely Track Wildlife', 'Track Wildlife Researchers', 'Safely Track', 'Track Wildlife', 'Wildlife Researchers']"
"['Microsoft Search Microsoft', 'comprehension capabilities built', 'add machine-reading results', 'machine-reading comprehension capabilities', 'Microsoft Search']"
"['Future Workplace highlights', 'Oracle and Future', 'Future Workplace', 'study from Oracle', 'Workplace highlights']"
"['Project Awesome Audio', 'year MAX conference', 'Awesome Audio', 'MAX conference', 'Project Awesome']"
"['Washington photo database', 'database trained facial-recognition', 'trained facial-recognition algorithms', 'University of Washington', 'photo database trained']"
"['Survive Trump Blacklist', 'China SenseTime Group', 'SenseTime Group Ltd.', 'Valuable AI Startup', 'Startup Scrambles']"
"['Postal Service', 'USPS handle packages', 'delivers an estimated', 'billion pieces', 'mail annually']"
"['plate reading tech', 'license plate readers', 'ethical concerns remain', 'AI-powered license plate', 'automatic license plate']"
"['facial recognition Facebook', 'facial recognition altogether', 'dodge facial recognition', 'facial recognition', 'recognition Facebook']"
"['Mark Zuckerberg Teases', 'man Elon Musk', 'Mark Zuckerberg', 'rocket man Elon', 'Elon Musk']"
"['significant racial bias', 'demonstrating racial bias', 'significant racial', 'racial bias', 'algorithms demonstrating racial']"
"['OpenAI has published', 'published the text-generating', 'dangerous to share', 'share The lab', 'strong evidence']"
"['smart arm bracelet', 'near-perfect seizure prediction', 'predict nightly seizures', 'predict epileptic seizures', 'smart arm']"
"['Biomimetic Robotics Lab', 'MIT Biomimetic Robotics', 'MIT Mini Cheetah', 'Robotics Lab posted', 'Mini Cheetah backflipping']"
"['feel less lonely', 'Google Assistant', 'voice assistant', 'Alexa', 'assistant']"
"['latest devices yesterday', 'Google discontinues Clips', 'devices yesterday', 'pulling the plug', 'busy showcasing']"
"['discovering medical conditions', 'doctors spot brain', 'brain hemorrhages faster', 'spot brain hemorrhages', 'doctors spot']"
"['rogue machines Tech', 'machines Tech companies', 'ethics guidelines fight', 'guidelines fight bias', 'trouble establishing groundwork']"
"['Huge Step Forward', 'AI-Powered Search Update', 'change top executives', 'Huge Step', 'Step Forward']"
"['Paul Allen underwater', 'late Paul Allen', 'Allen underwater robotics', 'discovering long-lost warships', 'WWII Japanese aircraft']"
"['NVIDIA latest interactive', 'latest interactive demo', 'NVIDIA latest', 'interactive demo', 'image-processing algorithms']"
"['speak Spanish', 'users issuing commands', 'learned to speak', 'common question', 'issuing commands']"
"['improve your commute', 'artificial intelligence', 'intelligence to improve', 'Broward County', 'Broward']"
"['makes quick work', 'selections Isolating objects', 'latest AI-powered tool', 'AI-powered tool makes', 'tool makes quick']"
"['unusually detailed public', 'detailed public explanation', 'Friday announced', 'biggest leap forward', 'Google on Friday']"
"['dark technology scenarios', 'self-driving vehicles raise', 'Scientists and researchers', 'researchers reveal', 'dark technology']"
"['spotting abusive tweets', 'attempts to improve', 'abusive tweets', 'abusive tweets removed', 'spotting abusive']"
"['Scientists Design', 'Compressible Material', 'foldable bicycles', 'large items', 'secret to foldable']"
"['chat Text messages', 'game chat Text', 'filter game chat', 'Text messages', 'chat Text']"
"['start hiring Honeywell', 'Strip District', 'establish robotics center', 'start hiring', 'Honeywell Robotics']"
"['dental hygiene budget', 'yearly dental hygiene', 'brushing poorly', 'hygiene budget', 'double my yearly']"
"['Facebook emphasizes women', 'emphasizes women safety', 'Facebook emphasizes', 'machine learning', 'women online']"
"['Nobel Peace prize', 'Peace prize winner', 'Nobel Peace', 'unethical and immoral', 'Peace prize']"
"['smells For decades', 'Google researchers taught', 'Google Brain Team', 'recognize smells', 'struggled to predict']"
"['Safely Track Wildlife', 'Track Wildlife Researchers', 'Safely Track', 'Track Wildlife', 'Wildlife Researchers']"
"['Microsoft Search Microsoft', 'comprehension capabilities built', 'add machine-reading results', 'machine-reading comprehension capabilities', 'Microsoft Search']"
"['Port San Antonio', 'San Antonio company', 'San Antonio', 'Billy Mitchell Road', 'Robotics to double']"
"['Future Workplace highlights', 'Oracle and Future', 'Future Workplace', 'study from Oracle', 'Workplace highlights']"
"['Project Awesome Audio', 'year MAX conference', 'Awesome Audio', 'MAX conference', 'Project Awesome']"
"['Washington photo database', 'database trained facial-recognition', 'trained facial-recognition algorithms', 'University of Washington', 'photo database trained']"
"['Survive Trump Blacklist', 'China SenseTime Group', 'SenseTime Group Ltd.', 'Valuable AI Startup', 'Startup Scrambles']"
"['Postal Service', 'USPS handle packages', 'delivers an estimated', 'billion pieces', 'mail annually']"
"['plate reading tech', 'license plate readers', 'ethical concerns remain', 'AI-powered license plate', 'automatic license plate']"
"['giant Azure cloud', 'Washington-based tech giant', 'tech giant Azure', ""aging populations' Humana"", 'Azure cloud']"
"['facial recognition Facebook', 'facial recognition altogether', 'dodge facial recognition', 'facial recognition', 'recognition Facebook']"
"['Mark Zuckerberg Teases', 'man Elon Musk', 'Mark Zuckerberg', 'rocket man Elon', 'Elon Musk']"
"['significant racial bias', 'demonstrating racial bias', 'significant racial', 'racial bias', 'algorithms demonstrating racial']"
"['Attend Pentagon Summit', 'artificial intelligence tools', 'Attend Pentagon', 'Pentagon Summit', 'Summit on Project']"
"['Inside Facebook efforts', 'Facebook team tasked', 'stop revenge porn', 'fighting nonconsensual intimate', 'nonconsensual intimate images']"
"['OpenAI has published', 'published the text-generating', 'dangerous to share', 'share The lab', 'strong evidence']"
"['smart arm bracelet', 'near-perfect seizure prediction', 'predict nightly seizures', 'predict epileptic seizures', 'smart arm']"
"['Biomimetic Robotics Lab', 'MIT Biomimetic Robotics', 'MIT Mini Cheetah', 'Robotics Lab posted', 'Mini Cheetah backflipping']"
"['IBM computer stars', 'University on Thursday', 'Cambridge University', 'IBM computer', 'IBM fast-talking']"
"['combat revenge porn', 'revenge porn', 'social network', 'dedicated team', 'team to combat']"
"['write believable fake', 'disturbingly believable fake', 'writes disturbingly believable', 'believable fake', 'write believable']"
"['study suggests higher-paid', 'highly educated workers', 'newly published study', 'published study suggests', 'Study suggests']"
"['AI-powered Smart Compose', 'Smart Compose feature', 'Google AI-powered Smart', 'Smart Compose', 'AI-powered Smart']"
"['reliant on third-party', 'improve voice control', 'Sonos buys', 'speakers Sonos', 'third-party assistants']"
"['Vodafone Group Plc', 'Group Plc data', 'Google Wins Vodafone', 'Wins Vodafone Data', 'Vodafone Data Deal']"
"['Bird offers scooter', ""selfies' Scooter sharing"", 'Scooter sharing companies', ""helmet selfies' Scooter"", 'offers scooter credits']"
"['biggest issues facing', 'nascent brain-interface industry', 'industry are security', 'people brains', 'brains The biggest']"
"['Google Assistant', 'Wednesday its digital', 'media partners', 'digital assistant', 'devices Google']"
"['NASA astronaut Nicole', 'astronaut Nicole Stott', 'NASA Astronaut Breaks', 'Nicole Stott examines', 'Stott examines scenes']"
"['Nazca Lines', 'discover new geoglyph', 'geoglyphs revealed', 'Nazca', 'Lines']"
"['police child nudity', 'Mark Zuckerberg', 'hate speech', 'child nudity', 'harmful content']"
"['CTO Kevin Scott', 'Microsoft CTO Kevin', 'Research Microsoft CTO', 'CTO Kevin', 'Kevin Scott']"
"['Researchers Develop', 'Predict Seizures', 'incredibly scary', 'Develop', 'Predict']"
"['startup Yor Labs', 'Yor Labs raised', 'Stealthly startup Yor', 'based startup Yor', 'Labs raises cash']"
"['Japanese electronics giant', 'revolution Cooking robots', 'food revolution Cooking', 'artificial intelligence unit', 'electronics giant Sony']"
"['speech loss Clinic', 'loss Clinic hopes', 'preserve people voices', 'tackle speech loss', 'speak maintain sense']"
"['Including Finance Artificial', 'Finance Artificial intelligence', 'Including Finance', 'America high-paid professions', 'Poised to Impact']"
"['bot called Question', 'Microsoft classroom platform', 'chat bot called', 'UNSW to open', 'called Question']"
"['Neural Network Processors', 'Nervana Neural Network', 'stranger to AI-oriented', 'turning its attention', 'thousands of miles']"
"['AI-assisted cancer detection', 'diagnose cervical cancer', 'cervical cancer faster', 'SRL Diagnostics', 'AI-assisted cancer']"
"['Weather Channel app', 'flu season hits', 'Weather Channel', 'season hits', 'flu season']"
"['Big Tech tackles', 'diversion opioid crisis', 'Big Tech', 'drug diversion opioid', 'Tech tackles']"
"['performing assistive tasks', 'Boston Dynamics', 'Everyday Robot Project', 'rebooted robotics program', 'robotics program starts']"
"['Withstand Google Constant', 'Google Constant Updates', 'Simple Steps', 'Steps to Withstand', 'Withstand Google']"
"['Kepler Space Telescope', 'Systems Kepler Discovered', 'Wild Animation Shows', 'Multi-Planet Systems Kepler', 'Space Telescope found']"
"['Assistant starts reaching', 'Assistant upgrades', 'starts reaching older', 'Assistant starts', 'Pixel']"
