News ID,Title
N45835,AI project to preserve people's voices in effort to tackle speech loss
N122573,Intel unveils its first chips built for AI in the cloud
N17302,"Louisville unveils home for regional AI hub powered by Microsoft, names director"
N84883,"Tesco CTO says retail firms must use AI, machine learning to win"
N57469,Microsoft AI helps diagnose cervical cancer faster
N119468,Weather Channel app uses Watson to tell you when flu season is coming
N82427,Alexa as your new bestie: Can an AI robot or voice assistant help you feel less lonely?
N117472,Apple Card issuer investigated after viral tweet
N78685,2 Simple Steps to Withstand Google's Constant Updates to Its Search Algorithm
N59088,Apple Card issuer investigated after viral tweet accuses it of 'sexist' practices
N126337,"Google's compact, Pixel 4-like Assistant starts reaching older phones"
N2804,"Google discontinues Clips, the AI-powered camera you forgot about"
N96829,AI can help doctors spot brain hemorrhages faster
N118770,Pentagon's draft AI ethics guidelines fight bias and rogue machines
N83002,Sonar drone helps find a WWII Japanese aircraft carrier
N12477,NVIDIA's AI can put your pet's smile on a random animal
N103911,Here's how Alexa learned to speak Spanish without your help
N58500,Broward will use artificial intelligence to improve your commute. Think of it as the 'county brain.'
N94188,Twitter says it's better at spotting abusive tweets than users
N107800,Microsoft to use AI to filter game chat
N59020,Honeywell to establish robotics center in the Strip District and start hiring
N44956,Oral-B's new $220 toothbrush has AI to tell you when you're brushing poorly
N85247,Facebook emphasizes women's safety on social media
N58459,Activists warn UN about dangers of using AI to make decisions on what human soldiers should target and destroy on the battlefield
N5654,Google researchers taught an AI to recognize smells
N62467,These Researchers Are Using AI Drones to More Safely Track Wildlife
N81621,Microsoft is poised to add machine-reading results to Microsoft Search
N49878,Workers trust AI more than human managers
N95680,Adobe's experimental 'sneaks' could make editing so much easier
N87919,If you uploaded photos of your kids to Flickr they might have been used to train AI
N74654,World's Most Valuable AI Startup Scrambles to Survive Trump's Blacklist
N14255,NVIDIA's AI will help USPS handle packages 10 times faster
N2002,"Police will get AI-powered license plate readers, but ethical concerns remain"
N43686,Facebook AI can 'hide' people from facial recognition
N66238,Mark Zuckerberg Teases AI 'Brain Chip' But It Will Be Different Than Elon Musk's
N57310,Healthcare risk algorithm had 'significant racial bias'
N42616,OpenAI has published the text-generating AI it said was too dangerous to share
N101576,Researchers develop an AI system with near-perfect seizure prediction
N76779,See MIT's Mini Cheetah backflipping robots play a mean game of soccer
N82427,Alexa as your new bestie: Can an AI robot or voice assistant help you feel less lonely?
N2804,"Google discontinues Clips, the AI-powered camera you forgot about"
N96829,AI can help doctors spot brain hemorrhages faster
N118770,Pentagon's draft AI ethics guidelines fight bias and rogue machines
N110386,Google Says New AI-Powered Search Update Is 'Huge Step Forward'
N83002,Sonar drone helps find a WWII Japanese aircraft carrier
N12477,NVIDIA's AI can put your pet's smile on a random animal
N103911,Here's how Alexa learned to speak Spanish without your help
N58500,Broward will use artificial intelligence to improve your commute. Think of it as the 'county brain.'
N44750,Photoshop's latest AI-powered tool makes quick work of selections
N88426,Google search gets smarter so queries don't have to
N75145,Scientists and researchers reveal 13 dark technology scenarios that keep them up at night
N94188,Twitter says it's better at spotting abusive tweets than users
N75576,AI Helps Scientists Design a New Compressible Material
N107800,Microsoft to use AI to filter game chat
N59020,Honeywell to establish robotics center in the Strip District and start hiring
N44956,Oral-B's new $220 toothbrush has AI to tell you when you're brushing poorly
N85247,Facebook emphasizes women's safety on social media
N58459,Activists warn UN about dangers of using AI to make decisions on what human soldiers should target and destroy on the battlefield
N5654,Google researchers taught an AI to recognize smells
N62467,These Researchers Are Using AI Drones to More Safely Track Wildlife
N81621,Microsoft is poised to add machine-reading results to Microsoft Search
N15124,Plus One Robotics to double workforce
N49878,Workers trust AI more than human managers
N95680,Adobe's experimental 'sneaks' could make editing so much easier
N87919,If you uploaded photos of your kids to Flickr they might have been used to train AI
N74654,World's Most Valuable AI Startup Scrambles to Survive Trump's Blacklist
N14255,NVIDIA's AI will help USPS handle packages 10 times faster
N2002,"Police will get AI-powered license plate readers, but ethical concerns remain"
N105484,Humana partners with Microsoft to 'reimagine health for aging populations'
N43686,Facebook AI can 'hide' people from facial recognition
N66238,Mark Zuckerberg Teases AI 'Brain Chip' But It Will Be Different Than Elon Musk's
N57310,Healthcare risk algorithm had 'significant racial bias'
N68130,Microsoft to Attend Pentagon Summit on Project Maven
N17129,Inside Facebook's efforts to stop revenge porn before it spreads
N42616,OpenAI has published the text-generating AI it said was too dangerous to share
N101576,Researchers develop an AI system with near-perfect seizure prediction
N76779,See MIT's Mini Cheetah backflipping robots play a mean game of soccer
N84654,IBM computer stars in Cambridge debate on the dangers of AI
N111355,"Facebook gets about 500,000 reports of revenge porn a month, report says"
N73821,OpenAI published the tool that writes disturbingly believable fake news
N70945,Study suggests AI's disruptive effect on jobs will hit higher on economic and education scales
N81351,Google's AI-powered Smart Compose feature is coming to Docs
N106369,Sonos buys an AI startup to improve voice control for its speakers
N115385,"Google Wins Vodafone Data Deal in Battle With Amazon, Microsoft"
N110500,Bird offers scooter credits when you take 'helmet selfies'
N14851,What AI chips do to people's brains
N114344,Google Assistant to be 'news host' on devices
N121366,NASA Astronaut Breaks Down Space Scenes From Film & TV
N52946,AI helps discover new geoglyph in the Nazca Lines
N104837,"Mark Zuckerberg: Facebook is transparent about cleaning up hate speech and violence, others aren't"
N9824,Microsoft CTO Kevin Scott takes over from Harry Shum as head of AI and Research
N2006,Researchers Develop AI That Can Predict Seizures Before They Happen
N118375,Stealthly startup Yor Labs raises cash for AI-powered handheld ultrasound system
N71582,Robochef: Sony cooks up new AI unit for food revolution
N45835,AI project to preserve people's voices in effort to tackle speech loss
N28358,"AI Poised to Impact High-Skill U.S. Jobs, Including Finance"
N73501,UNSW to open source its Microsoft classroom platform on GitHub
N122573,Intel unveils its first chips built for AI in the cloud
N57469,Microsoft AI helps diagnose cervical cancer faster
N119468,Weather Channel app uses Watson to tell you when flu season is coming
N51029,Big Tech tackles the drug diversion opioid crisis in US hospitals
N105010,Alphabet's rebooted robotics program starts with trash-sorting machines
N78685,2 Simple Steps to Withstand Google's Constant Updates to Its Search Algorithm
N86909,Wild Animation Shows All the Multi-Planet Systems Kepler Discovered
N126337,"Google's compact, Pixel 4-like Assistant starts reaching older phones"
